Area,BHK,Bathroom,Furnishing,Parking,Price,Transaction,Type,Price Per_Sqft
800,3,2,Semi-Furnished,1,6500000,New_Property,Builder_Floor,
750,2,2,Semi-Furnished,1,5000000,New_Property,Apartment,6667
950,2,2,Furnished,1,15500000,Resale,Apartment,6667
600,2,2,Semi-Furnished,1,4200000,Resale,Builder_Floor,6667
650,2,2,Semi-Furnished,1,6200000,New_Property,Builder_Floor,6667
1300,4,3,Semi-Furnished,1,15500000,New_Property,Builder_Floor,6667
1350,4,3,Semi-Furnished,1,10000000,Resale,Builder_Floor,6667
650,2,2,Semi-Furnished,1,4000000,New_Property,Apartment,6154
985,3,3,Unfurnished,1,6800000,New_Property,Builder_Floor,6154
1300,4,4,Semi-Furnished,1,15000000,New_Property,Builder_Floor,6154
1100,3,2,Semi-Furnished,1,6200000,New_Property,Builder_Floor,6154
870,3,2,Semi-Furnished,1,7700000,New_Property,Builder_Floor,6154
630,2,2,Semi-Furnished,1,5500000,New_Property,Builder_Floor,6154
660,2,2,Semi-Furnished,1,5000000,Resale,Builder_Floor,6154
344.4448,2,2,Semi-Furnished,1,3310000,Resale,Builder_Floor,6154
660,2,2,Semi-Furnished,1,4700000,New_Property,Builder_Floor,6154
550,2,2,Semi-Furnished,1,4500000,New_Property,Builder_Floor,6154
1100,4,3,Semi-Furnished,1,17000000,New_Property,Builder_Floor,6154
1150,3,3,Semi-Furnished,1,25000000,Resale,Apartment,6154
650,2,2,Semi-Furnished,1,6000000,Resale,Builder_Floor,6154
850,2,2,Semi-Furnished,1,11000000,Resale,Apartment,6154
900,3,2,Semi-Furnished,5,4500000,Resale,Builder_Floor,6154
430.556,1,1,Furnished,2,5300000,Resale,Apartment,6154
900,2,2,Semi-Furnished,1,10500000,Resale,Apartment,6154
914.9315,2,2,Semi-Furnished,1,12000000,Resale,Builder_Floor,6154
1100,3,3,Furnished,1,7000000,New_Property,Builder_Floor,6364
800,3,2,Semi-Furnished,1,7000000,Resale,Builder_Floor,8750
500,1,1,Semi-Furnished,1,3400000,Resale,Apartment,8750
28,2,2,Furnished,1,5000000,New_Property,Apartment,8750
2160,4,4,Furnished,1,21000000,New_Property,Builder_Floor,9722
1500,1,,Unfurnished,,13500000,Resale,Apartment,
800,2,2,Unfurnished,1,15000000,New_Property,Builder_Floor,
900,2,2,Unfurnished,1,10500000,New_Property,Builder_Floor,
1080,3,2,Semi-Furnished,1,22500000,New_Property,Builder_Floor,
750,2,2,Unfurnished,1,13600000,New_Property,Builder_Floor,
1450,3,3,Semi-Furnished,2,30000000,New_Property,Builder_Floor,
900,2,2,Semi-Furnished,1,13500000,New_Property,Apartment,
810,2,2,Semi-Furnished,1,8910000,Resale,Builder_Floor,
1350,3,4,Unfurnished,1,25000000,Resale,Apartment,
1710,3,3,Semi-Furnished,4,26000000,New_Property,Builder_Floor,
1650,3,3,Semi-Furnished,1,30000000,Resale,Builder_Floor,
1280,2,2,Furnished,1,12500000,Resale,Builder_Floor,
1260,3,3,Semi-Furnished,1,21000000,Resale,Builder_Floor,
1130,2,2,Unfurnished,1,7800000,Resale,Builder_Floor,
600,2,2,Semi-Furnished,1,11500000,New_Property,Builder_Floor,
850,2,2,Semi-Furnished,1,11500000,Resale,Builder_Floor,
1500,3,3,Semi-Furnished,2,26000000,New_Property,Builder_Floor,
900,2,2,Semi-Furnished,2,13000000,New_Property,Builder_Floor,14444
1000,3,3,Semi-Furnished,1,22000000,New_Property,Builder_Floor,22000
900,2,2,Semi-Furnished,1,15800000,New_Property,Builder_Floor,22000
2925,4,4,Unfurnished,2,57500000,New_Property,Builder_Floor,22000
900,2,2,Unfurnished,2,10000000,Resale,Builder_Floor,22000
1600,3,3,Unfurnished,2,30000000,New_Property,Builder_Floor,22000
1143,3,3,Unfurnished,2,22000000,New_Property,Builder_Floor,22000
1150,3,3,Semi-Furnished,2,24000000,New_Property,Builder_Floor,22000
1500,3,3,Semi-Furnished,1,31500000,Resale,Builder_Floor,22000
850,2,2,Semi-Furnished,1,14600000,Resale,Builder_Floor,22000
8000,4,5,Semi-Furnished,1,240000000,New_Property,Builder_Floor,22000
890,2,2,Semi-Furnished,1,8300000,Resale,Builder_Floor,22000
1100,3,3,Unfurnished,1,22500000,New_Property,Builder_Floor,22000
750,1,1,Furnished,2,4600000,Resale,Apartment,
850,2,1,Semi-Furnished,2,1900000,New_Property,Apartment,2235
1350,3,2,Unfurnished,1,5130000,New_Property,Apartment,3800
1387,4,4,Unfurnished,1,5890000,New_Property,Apartment,4247
1050,3,2,Unfurnished,1,3700000,New_Property,Apartment,3524
1500,3,2,Unfurnished,1,17400000,Resale,Apartment,3524
1200,3,3,Semi-Furnished,1,15500000,Resale,Apartment,3524
700,2,1,Semi-Furnished,1,2400000,New_Property,Apartment,3524
1700,3,2,Semi-Furnished,1,17200000,Resale,Apartment,3524
1550,3,2,Furnished,2,14200000,Resale,Apartment,3524
1400,3,3,Semi-Furnished,1,13500000,Resale,Apartment,3524
1900,4,4,Semi-Furnished,1,30000000,Resale,Apartment,3524
2160,4,3,Unfurnished,1,21000000,Resale,Apartment,3524
1700,4,3,Unfurnished,1,20500000,Resale,Apartment,3524
1850,3,4,Semi-Furnished,1,24000000,Resale,Apartment,3524
1800,4,2,Semi-Furnished,1,16500000,Resale,Apartment,3524
1620,3,2,Semi-Furnished,1,14900000,Resale,Apartment,3524
1800,4,3,Furnished,1,19200000,Resale,Apartment,3524
1540,3,3,Semi-Furnished,1,14500000,Resale,Apartment,3524
1600,3,3,Semi-Furnished,1,15600000,Resale,Apartment,3524
1400,3,2,Unfurnished,1,11400000,Resale,Apartment,3524
2300,4,4,Furnished,1,31500000,Resale,Apartment,3524
1560,3,2,Furnished,2,15800000,Resale,Apartment,3524
1500,3,3,Semi-Furnished,2,16000000,Resale,Apartment,3524
1540,3,3,Semi-Furnished,1,14500000,Resale,Apartment,3524
1050,2,2,Unfurnished,1,10500000,Resale,Apartment,3524
1800,3,2,Semi-Furnished,1,14800000,Resale,Apartment,3524
400,1,1,Semi-Furnished,1,1850000,New_Property,Builder_Floor,3524
1150,3,2,Semi-Furnished,1,6800000,New_Property,Builder_Floor,3524
1525,3,3,Semi-Furnished,1,14200000,Resale,Apartment,3524
900,1,1,Semi-Furnished,,8900000,Resale,Builder_Floor,
1450,3,3,Semi-Furnished,2,37500000,New_Property,Builder_Floor,
1450,3,3,Semi-Furnished,2,30000000,New_Property,Builder_Floor,
1260,3,3,Semi-Furnished,2,21000000,Resale,Builder_Floor,
2925,4,4,Unfurnished,2,57500000,New_Property,Builder_Floor,
1710,3,3,Semi-Furnished,1,30000000,Resale,Builder_Floor,
1600,3,3,Unfurnished,1,30000000,New_Property,Builder_Floor,
1500,3,3,Semi-Furnished,1,31500000,Resale,Builder_Floor,
2200,3,3,Unfurnished,1,30000000,Resale,Builder_Floor,
1350,3,3,Unfurnished,1,41500000,New_Property,Builder_Floor,
1710,3,3,Semi-Furnished,1,24800000,Resale,Builder_Floor,
1350,3,3,Semi-Furnished,2,35000000,Resale,Builder_Floor,
1500,3,3,Semi-Furnished,1,40000000,Resale,Builder_Floor,26666
2880,4,5,Unfurnished,1,46000000,New_Property,Builder_Floor,15972
2700,4,4,Semi-Furnished,2,55000000,Resale,Builder_Floor,183333
1400,3,3,Unfurnished,1,24500000,Resale,Builder_Floor,183333
1800,3,3,Unfurnished,1,24500000,Resale,Apartment,183333
1400,3,3,Semi-Furnished,1,32500000,New_Property,Builder_Floor,183333
1000,2,2,Furnished,1,20000000,Resale,Apartment,20000
8000,4,5,Semi-Furnished,1,240000000,New_Property,Builder_Floor,20000
1000,2,2,Furnished,1,20000000,Resale,Apartment,20000
1700,3,3,Furnished,2,19000000,Resale,Builder_Floor,20000
1600,3,3,Unfurnished,2,26000000,Resale,Builder_Floor,20000
1350,3,3,Unfurnished,1,21000000,Resale,Builder_Floor,15556
1700,3,3,Semi-Furnished,1,27500000,Resale,Builder_Floor,16176
1400,3,3,Semi-Furnished,2,32500000,New_Property,Builder_Floor,16176
1450,3,3,Semi-Furnished,1,45000000,New_Property,Builder_Floor,16176
1350,3,3,Semi-Furnished,1,21000000,Resale,Builder_Floor,15556
1700,3,3,Unfurnished,1,28000000,Resale,Builder_Floor,15556
1600,3,3,Unfurnished,2,29500000,Resale,Builder_Floor,15556
1500,1,,Unfurnished,,13500000,Resale,Apartment,
800,2,2,Unfurnished,1,14000000,New_Property,Builder_Floor,
1710,3,3,Semi-Furnished,4,26000000,New_Property,Builder_Floor,
1350,2,2,Furnished,4,12500000,Resale,Builder_Floor,9259
1500,3,3,Semi-Furnished,2,26000000,New_Property,Builder_Floor,9259
750,2,2,Semi-Furnished,2,11500000,New_Property,Builder_Floor,9259
850,2,2,Semi-Furnished,2,14600000,Resale,Builder_Floor,9259
1575,3,3,Semi-Furnished,1,25500000,New_Property,Builder_Floor,9259
1675,3,3,Semi-Furnished,2,31000000,New_Property,Builder_Floor,18507
1350,3,3,Semi-Furnished,2,22000000,Resale,Builder_Floor,18507
900,2,2,Semi-Furnished,2,13400000,New_Property,Builder_Floor,18507
1800,3,3,Semi-Furnished,2,35000000,New_Property,Builder_Floor,18507
900,2,2,Furnished,2,11000000,Resale,Builder_Floor,18507
900,2,2,Unfurnished,2,6300000,Resale,Builder_Floor,7000
900,2,2,Furnished,2,12500000,Resale,Builder_Floor,7000
800,2,2,Unfurnished,1,14500000,New_Property,Builder_Floor,7000
1100,2,3,Semi-Furnished,1,22500000,New_Property,Builder_Floor,7000
810,2,2,Semi-Furnished,1,15500000,New_Property,Builder_Floor,7000
1500,3,3,Semi-Furnished,1,26000000,New_Property,Builder_Floor,7000
900,2,2,Semi-Furnished,1,15800000,New_Property,Builder_Floor,7000
825,2,2,Unfurnished,1,15000000,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,1,13000000,New_Property,Builder_Floor,7000
875,2,2,Unfurnished,1,15000000,New_Property,Builder_Floor,7000
1350,3,3,Semi-Furnished,1,25000000,New_Property,Builder_Floor,7000
750,2,2,Semi-Furnished,1,16500000,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,1,10300000,New_Property,Builder_Floor,7000
1350,3,3,Semi-Furnished,1,26000000,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,1,11000000,Resale,Builder_Floor,7000
1800,3,3,Unfurnished,1,28500000,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,1,11000000,Resale,Builder_Floor,7000
900,2,1,Furnished,1,11000000,Resale,Apartment,
810,3,2,Semi-Furnished,1,4500000,Resale,Builder_Floor,
450,2,1,Unfurnished,1,3600000,Resale,Builder_Floor,72000
100,3,2,Furnished,1,4300000,New_Property,Builder_Floor,43000
900,3,2,Semi-Furnished,1,4000000,Resale,Builder_Floor,4444
500,2,2,Semi-Furnished,1,1650000,Resale,Apartment,3300
450,1,1,Furnished,1,2000000,Resale,Builder_Floor,4444
75,2,2,Semi-Furnished,1,3000000,Resale,Builder_Floor,40000
270,2,1,Semi-Furnished,1,1400000,Resale,Apartment,5185
500,2,1,Semi-Furnished,1,2000000,Resale,Builder_Floor,4000
444,2,2,Unfurnished,1,2000000,Resale,Apartment,4000
400,1,1,Furnished,1,2000000,Resale,Builder_Floor,4000
729,3,4,Furnished,1,2600000,Resale,Builder_Floor,3567
4050,6,3,Furnished,1,5100000,Resale,Builder_Floor,1259
2400,6,4,Furnished,1,6000000,Resale,Builder_Floor,2500
450,2,2,Furnished,1,4000000,Resale,Builder_Floor,2500
405,2,3,Furnished,1,6200000,Resale,Builder_Floor,2500
666,1,2,Furnished,1,3500000,Resale,Builder_Floor,5255
1000,2,2,Semi-Furnished,1,7600000,Resale,Apartment,5255
1360,4,3,Semi-Furnished,1,13500000,New_Property,Builder_Floor,5255
1550,4,3,Semi-Furnished,1,12500000,New_Property,Builder_Floor,5255
850,3,2,Semi-Furnished,1,6500000,New_Property,Builder_Floor,5255
2170,4,4,Unfurnished,2,22000000,New_Property,Builder_Floor,5255
720,3,2,Semi-Furnished,1,6000000,New_Property,Builder_Floor,5255
850,3,2,Semi-Furnished,1,7300000,New_Property,Builder_Floor,5255
950,3,2,Semi-Furnished,1,7600000,New_Property,Builder_Floor,5255
2300,4,4,Semi-Furnished,1,20000000,New_Property,Builder_Floor,5255
1300,4,4,Semi-Furnished,1,15000000,New_Property,Builder_Floor,5255
1100,3,2,Semi-Furnished,1,6200000,New_Property,Builder_Floor,5255
1030,3,2,Furnished,1,6200000,New_Property,Builder_Floor,5255
350,1,1,Semi-Furnished,1,2300000,New_Property,Builder_Floor,
750,2,2,Semi-Furnished,1,5000000,New_Property,Apartment,6667
720,2,2,Semi-Furnished,1,4700000,New_Property,Apartment,6528
800,2,2,Semi-Furnished,1,5500000,New_Property,Apartment,6875
350,1,1,Semi-Furnished,1,2000000,New_Property,Apartment,5714
980,3,2,Semi-Furnished,1,7300000,New_Property,Apartment,7449
1600,4,3,Semi-Furnished,1,13000000,New_Property,Apartment,8125
1450,3,3,Semi-Furnished,1,11500000,New_Property,Apartment,7931
445,2,2,Semi-Furnished,1,2800000,New_Property,Apartment,7931
380,1,1,Semi-Furnished,1,2200000,New_Property,Apartment,5789
680,2,2,Semi-Furnished,1,4400000,New_Property,Apartment,6471
1600,3,3,Semi-Furnished,1,13500000,New_Property,Apartment,8438
630,2,2,Semi-Furnished,1,4100000,New_Property,Apartment,6508
1500,3,2,Semi-Furnished,1,12000000,New_Property,Apartment,8000
550,2,2,Semi-Furnished,1,3500000,New_Property,Apartment,6364
2500,4,3,Semi-Furnished,1,15000000,New_Property,Apartment,6000
2800,5,4,Semi-Furnished,1,17500000,New_Property,Apartment,6250
300,1,1,Semi-Furnished,1,1900000,New_Property,Apartment,6333
800,3,2,Semi-Furnished,1,5500000,New_Property,Apartment,6875
1295,3,2,Semi-Furnished,1,10000000,New_Property,Apartment,6875
700,3,2,Semi-Furnished,1,4700000,New_Property,Apartment,6714
350,1,1,Semi-Furnished,1,2400000,New_Property,Builder_Floor,6714
450,2,2,Semi-Furnished,1,3800000,New_Property,Builder_Floor,6714
2200,4,4,Semi-Furnished,1,23000000,New_Property,Builder_Floor,6714
2300,4,4,Semi-Furnished,1,24500000,New_Property,Builder_Floor,6714
1150,3,2,Semi-Furnished,1,10000000,New_Property,Builder_Floor,6714
800,3,2,Semi-Furnished,1,5500000,New_Property,Builder_Floor,6714
850,3,2,Semi-Furnished,1,7000000,New_Property,Builder_Floor,6714
720,3,2,Semi-Furnished,1,6500000,New_Property,Builder_Floor,6714
4688,5,4,Unfurnished,1,135000000,New_Property,Apartment,28797
750,2,2,Semi-Furnished,1,5000000,New_Property,Apartment,6667
3901,4,4,Unfurnished,1,93000000,New_Property,Apartment,23840
950,3,2,Furnished,1,4370000,New_Property,Apartment,4600
1000,3,2,Unfurnished,1,4620000,New_Property,Apartment,4620
850,2,1,Semi-Furnished,1,1900000,New_Property,Apartment,2235
2400,4,4,Semi-Furnished,1,70000000,New_Property,Apartment,2235
1350,3,2,Unfurnished,1,5130000,New_Property,Apartment,3800
540,2,2,Semi-Furnished,1,3000000,New_Property,Apartment,5000
1387,4,4,Unfurnished,1,5890000,New_Property,Apartment,4247
540,2,2,Semi-Furnished,1,3300000,New_Property,Apartment,6111
976,2,2,Furnished,1,24900000,New_Property,Apartment,25512
1050,3,2,Unfurnished,1,3700000,New_Property,Apartment,3524
2700,4,3,Semi-Furnished,1,60000000,New_Property,Builder_Floor,22222
1500,3,2,Unfurnished,1,17400000,Resale,Apartment,22222
2900,5,5,Furnished,1,51000000,New_Property,Builder_Floor,22222
5025,5,6,Unfurnished,4,170000000,New_Property,Builder_Floor,22222
1000,3,2,Semi-Furnished,1,5510000,New_Property,Builder_Floor,22222
1135,3,3,Furnished,2,25000000,Resale,Apartment,22222
2306,3,3,Unfurnished,1,57000000,New_Property,Apartment,24718
850,2,2,Semi-Furnished,1,2940000,New_Property,Apartment,24718
1200,3,3,Semi-Furnished,1,15500000,Resale,Apartment,24718
1700,3,2,Semi-Furnished,1,17200000,Resale,Apartment,24718
1800,4,3,Semi-Furnished,2,55000000,Resale,Builder_Floor,30556
1100,2,2,Semi-Furnished,1,15000000,Resale,Apartment,30556
22050,4,4,Semi-Furnished,2,51000000,New_Property,Builder_Floor,30556
1550,4,3,Semi-Furnished,1,13000000,New_Property,Builder_Floor,30556
1600,3,3,Semi-Furnished,1,30000000,New_Property,Builder_Floor,18750
700,2,2,Semi-Furnished,1,2400000,New_Property,Builder_Floor,18750
45,4,3,Unfurnished,1,5500000,New_Property,Builder_Floor,18750
3510,4,4,Semi-Furnished,2,45000000,Resale,Builder_Floor,
4500,4,4,Semi-Furnished,2,60000000,New_Property,Builder_Floor,120000
1800,4,4,Semi-Furnished,2,65000000,New_Property,Builder_Floor,120000
6000,5,5,Semi-Furnished,9,220000000,New_Property,Builder_Floor,120000
4300,4,4,Unfurnished,2,60000000,Resale,Builder_Floor,120000
1700,3,3,Semi-Furnished,2,38500000,New_Property,Builder_Floor,120000
2500,3,3,Semi-Furnished,2,50000000,Resale,Apartment,120000
4500,4,4,Semi-Furnished,2,75000000,New_Property,Builder_Floor,120000
2450,4,4,Furnished,2,70000000,New_Property,Builder_Floor,120000
10350,4,7,Semi-Furnished,3,160000000,New_Property,Apartment,15459
4800,3,4,Semi-Furnished,1,85000000,Resale,Builder_Floor,15459
1600,3,3,Semi-Furnished,2,40000000,Resale,Apartment,15459
3500,4,4,Unfurnished,2,90000000,Resale,Builder_Floor,15459
2100,4,5,Semi-Furnished,2,56000000,New_Property,Builder_Floor,15459
4200,5,5,Semi-Furnished,2,135500000,New_Property,Builder_Floor,15459
1500,3,3,Semi-Furnished,2,60000000,New_Property,Builder_Floor,15459
8150,4,5,Unfurnished,4,170000000,New_Property,Builder_Floor,15459
2200,4,4,Semi-Furnished,2,50000000,Resale,Builder_Floor,15459
3500,4,5,Semi-Furnished,2,58000000,New_Property,Builder_Floor,15459
2070,3,3,Semi-Furnished,2,37500000,New_Property,Builder_Floor,15459
3500,3,3,Unfurnished,1,45000000,Resale,Builder_Floor,15459
2000,4,4,Semi-Furnished,3,70000000,New_Property,Builder_Floor,15459
2800,6,4,Semi-Furnished,2,29500000,Resale,Apartment,15459
2550,4,4,Unfurnished,1,60000000,Resale,Builder_Floor,23529
4500,4,4,Semi-Furnished,2,70000000,Resale,Builder_Floor,23529
1400,3,3,Semi-Furnished,2,50000000,New_Property,Builder_Floor,23529
2800,4,5,Semi-Furnished,2,75000000,New_Property,Builder_Floor,23529
2700,4,4,Semi-Furnished,2,52500000,New_Property,Builder_Floor,23529
4500,4,4,Semi-Furnished,2,55000000,Resale,Builder_Floor,23529
7200,4,4,Semi-Furnished,2,120000000,Resale,Builder_Floor,16667
2799,4,4,Semi-Furnished,,65000000,New_Property,Builder_Floor,
2650,4,4,Unfurnished,2,75000000,New_Property,Builder_Floor,
2200,4,4,Semi-Furnished,2,47500000,New_Property,Builder_Floor,
3500,5,5,Semi-Furnished,1,70000000,New_Property,Builder_Floor,20000
2200,4,4,Semi-Furnished,2,47500000,New_Property,Builder_Floor,20000
2200,4,4,Semi-Furnished,1,40000000,New_Property,Builder_Floor,20000
3500,4,4,Semi-Furnished,3,85000000,New_Property,Builder_Floor,20000
1440,3,3,Semi-Furnished,3,26000000,New_Property,Builder_Floor,20000
3150,4,4,Semi-Furnished,3,35000000,Resale,Builder_Floor,11111
900,2,2,Semi-Furnished,3,20000000,Resale,Builder_Floor,11111
3690,4,5,Semi-Furnished,3,79000000,New_Property,Builder_Floor,21409
1200,3,2,Semi-Furnished,3,17000000,Resale,Builder_Floor,21409
4500,4,4,Semi-Furnished,2,47500000,Resale,Builder_Floor,95000
2799,4,4,Semi-Furnished,2,43000000,New_Property,Builder_Floor,15363
1350,3,3,Unfurnished,1,26000000,New_Property,Builder_Floor,19259
1200,3,3,Unfurnished,1,25000000,New_Property,Builder_Floor,20833
2177,4,5,Semi-Furnished,2,51000000,New_Property,Builder_Floor,20833
1500,3,3,Semi-Furnished,2,40000000,New_Property,Builder_Floor,20833
1600,3,3,Unfurnished,1,22500000,Resale,Builder_Floor,20833
4500,4,4,Semi-Furnished,1,70000000,New_Property,Builder_Floor,20833
2150,4,4,Unfurnished,2,45000000,New_Property,Builder_Floor,20930
2107,4,4,Semi-Furnished,2,51100000,New_Property,Apartment,20930
1150,3,3,Semi-Furnished,1,25500000,New_Property,Builder_Floor,20930
1240,3,3,Unfurnished,2,26500000,New_Property,Builder_Floor,20930
1000,2,2,Unfurnished,1,15000000,Resale,Builder_Floor,20930
4500,4,4,Semi-Furnished,2,55000000,Resale,Builder_Floor,20930
1150,3,3,Semi-Furnished,2,26000000,New_Property,Builder_Floor,20930
2000,4,4,Semi-Furnished,2,38000000,Resale,Builder_Floor,20930
4500,4,5,Semi-Furnished,2,72500000,Resale,Builder_Floor,20930
3000,4,5,Semi-Furnished,4,65000000,New_Property,Builder_Floor,20930
700,2,2,Unfurnished,,4600000,New_Property,Builder_Floor,
