Area,BHK,Bathroom,Furnishing,Parking,Price,Transaction,Type,Price Per_Sqft
750,2,2,Semi-Furnished,,9200000,Resale,Builder_Floor,
1350,4,3,Unfurnished,2,9500000,Resale,Apartment,
900,2,2,Semi-Furnished,1,4500000,Resale,Builder_Floor,
970,3,2,Semi-Furnished,1,6500000,Resale,Builder_Floor,
1000,3,2,Furnished,1,5650000,Resale,Builder_Floor,
1425,3,3,Semi-Furnished,1,9300000,Resale,Builder_Floor,6526
440,2,2,Unfurnished,1,2700000,Resale,Apartment,6526
1017,2,2,Furnished,1,6500000,New_Property,Builder_Floor,6526
650,2,2,Semi-Furnished,1,5800000,Resale,Apartment,6526
950,3,2,Semi-Furnished,1,5500000,Resale,Apartment,6526
810,3,2,Semi-Furnished,1,6000000,Resale,Builder_Floor,6526
750,2,2,Unfurnished,1,4500000,Resale,Builder_Floor,6526
990,2,2,Semi-Furnished,2,4100000,Resale,Builder_Floor,6526
800,3,2,Semi-Furnished,2,3800000,Resale,Builder_Floor,6526
675,2,1,Unfurnished,1,3300000,Resale,Apartment,6526
558,2,1,Unfurnished,1,2900000,New_Property,Builder_Floor,6526
445,2,1,Unfurnished,1,2000000,Resale,Builder_Floor,6526
360,2,1,Unfurnished,1,1550000,New_Property,Builder_Floor,6526
1350,4,3,Semi-Furnished,1,11300000,New_Property,Builder_Floor,6526
850,3,2,Semi-Furnished,1,4500000,Resale,Builder_Floor,6526
846,2,1,Unfurnished,1,3300000,New_Property,Apartment,3901
1300,4,3,Furnished,1,11500000,New_Property,Builder_Floor,3901
900,3,2,Semi-Furnished,1,6000000,New_Property,Builder_Floor,3901
1050,3,2,Semi-Furnished,1,9000000,Resale,Apartment,3901
850,2,2,Furnished,1,4500000,Resale,Builder_Floor,3901
1650,4,3,Furnished,1,14000000,New_Property,Apartment,3901
1150,2,2,Semi-Furnished,1,7300000,Resale,Apartment,6347
495.1394,1,1,Furnished,1,1900000,Resale,Builder_Floor,41304
1053,3,2,Furnished,4,7000000,Resale,Builder_Floor,41304
810,3,2,Semi-Furnished,1,6000000,Resale,Builder_Floor,
750,1,2,Semi-Furnished,1,6400000,Resale,Builder_Floor,
540,2,1,Furnished,1,2700000,New_Property,Apartment,5000
747,2,2,Furnished,1,6500000,Resale,Builder_Floor,8701
720,2,1,Unfurnished,1,4000000,Resale,Builder_Floor,5556
376.7365,1,1,Semi-Furnished,1,3000000,New_Property,Apartment,85715
1125,2,2,Unfurnished,1,5000000,Resale,Builder_Floor,4444
713,2,2,Semi-Furnished,1,6000000,New_Property,Builder_Floor,4444
360,1,1,Unfurnished,1,2500000,Resale,Builder_Floor,6944
900,2,2,Semi-Furnished,1,6500000,Resale,Apartment,7222
713,3,1,Unfurnished,1,8000000,Resale,Apartment,11220
504,2,1,Furnished,1,2700000,Resale,Builder_Floor,5357
70,1,2,Unfurnished,1,4500000,Resale,Apartment,5357
850,3,2,Furnished,1,5700000,Resale,Builder_Floor,6706
2430,4,3,Furnished,1,25000000,Resale,Builder_Floor,10288
2475,3,3,Furnished,1,70000000,Resale,Builder_Floor,28283
2970,7,4,Furnished,1,26500000,Resale,Builder_Floor,8923
2250,3,2,Furnished,1,18500000,Resale,Builder_Floor,8222
1500,5,3,Furnished,1,30000000,Resale,Builder_Floor,20000
1512,2,2,Furnished,1,22000000,Resale,Builder_Floor,14550
400,2,2,Furnished,1,9000000,Resale,Builder_Floor,14550
2160,3,3,Furnished,1,65000000,Resale,Builder_Floor,30093
630,3,2,Furnished,1,22500000,Resale,Builder_Floor,35714
324,6,3,Furnished,1,8700000,Resale,Builder_Floor,35714
720,6,5,Furnished,1,22000000,Resale,Builder_Floor,35714
675,4,2,Furnished,2,18500000,Resale,Builder_Floor,35714
700,2,1,Furnished,2,16000000,New_Property,Builder_Floor,22857
675,4,3,Furnished,2,16000000,Resale,Builder_Floor,22857
720,4,2,Furnished,2,9000000,Resale,Builder_Floor,12500
850,2,2,Furnished,1,4500000,Resale,Builder_Floor,12500
801,3,2,Semi-Furnished,1,6000000,New_Property,Builder_Floor,
450,1,2,Unfurnished,1,2700000,Resale,Builder_Floor,
1000,3,2,Unfurnished,1,6500000,Resale,Apartment,
990,3,2,Unfurnished,1,4000000,Resale,Apartment,4040
420,2,1,Semi-Furnished,1,2600000,New_Property,Builder_Floor,4040
450,2,1,Semi-Furnished,1,3500000,Resale,Builder_Floor,7778
1000,2,2,Unfurnished,1,7500000,Resale,Apartment,7778
900,3,2,Semi-Furnished,1,7000000,Resale,Builder_Floor,7778
800,3,2,Semi-Furnished,1,4500000,New_Property,Builder_Floor,7778
720,3,3,Semi-Furnished,2,5500000,Resale,Builder_Floor,7778
450,2,1,Semi-Furnished,2,2700000,New_Property,Builder_Floor,7778
675,2,2,Furnished,2,2400000,Resale,Builder_Floor,32000
1700,4,3,Unfurnished,2,11500000,New_Property,Builder_Floor,32000
550,2,2,Unfurnished,2,3600000,New_Property,Builder_Floor,32000
387,1,2,Unfurnished,2,1700000,New_Property,Builder_Floor,32000
450,2,1,Unfurnished,2,2500000,Resale,Apartment,32000
900,4,2,Furnished,1,6600000,Resale,Builder_Floor,32000
500,2,1,Semi-Furnished,1,3700000,Resale,Builder_Floor,32000
441,2,1,Unfurnished,1,3500000,Resale,Apartment,32000
800,3,2,Semi-Furnished,1,5400000,Resale,Builder_Floor,32000
450,2,2,Semi-Furnished,1,2550000,New_Property,Builder_Floor,5666
1000,3,3,Furnished,1,12500000,Resale,Builder_Floor,5666
715,2,2,Unfurnished,1,5600000,Resale,Apartment,5666
600,2,2,Unfurnished,1,7000000,Resale,Builder_Floor,11667
540,2,1,Unfurnished,1,3500000,Resale,Builder_Floor,11667
312,4,4,Furnished,1,35000000,Resale,Apartment,112179
810,3,2,Semi-Furnished,1,9000000,Resale,Builder_Floor,11111
270,1,1,Semi-Furnished,1,2300000,Resale,Builder_Floor,11111
900,3,2,Semi-Furnished,1,6000000,Resale,Builder_Floor,11111
1000,3,2,Unfurnished,1,6000000,Resale,Apartment,11111
540,2,2,Semi-Furnished,1,2650000,New_Property,Builder_Floor,
950,3,2,Furnished,1,4370000,New_Property,Apartment,4600
1000,3,2,Unfurnished,1,4620000,New_Property,Apartment,4620
540,2,2,Semi-Furnished,1,3000000,New_Property,Apartment,5000
540,2,2,Semi-Furnished,1,3300000,New_Property,Apartment,6111
1000,3,2,Semi-Furnished,1,5510000,New_Property,Builder_Floor,6111
500,2,2,Semi-Furnished,1,3200000,New_Property,Builder_Floor,6111
540,2,2,Semi-Furnished,1,2600000,New_Property,Builder_Floor,6111
780,3,2,Semi-Furnished,1,4000000,New_Property,Builder_Floor,6111
450,2,1,Semi-Furnished,1,1850000,New_Property,Builder_Floor,6111
360,1,1,Semi-Furnished,1,1700000,New_Property,Builder_Floor,6111
900,3,2,Semi-Furnished,1,2800000,New_Property,Builder_Floor,6111
495,2,2,Semi-Furnished,1,2150000,New_Property,Builder_Floor,6111
1200,4,3,Semi-Furnished,1,6800000,New_Property,Builder_Floor,6111
1000,3,2,Semi-Furnished,1,6200000,New_Property,Builder_Floor,6111
620,2,2,Semi-Furnished,1,3100000,New_Property,Builder_Floor,6111
680,3,2,Semi-Furnished,1,3400000,New_Property,Builder_Floor,6111
805,2,2,Unfurnished,1,4000000,Resale,Builder_Floor,6111
729,2,2,Semi-Furnished,1,4800000,Resale,Builder_Floor,6584
540,2,2,Semi-Furnished,1,2500000,New_Property,Builder_Floor,6584
360,1,1,Semi-Furnished,1,2000000,New_Property,Builder_Floor,6584
550,2,2,Semi-Furnished,1,1900000,New_Property,Builder_Floor,6584
1001,3,2,Furnished,1,5800000,New_Property,Builder_Floor,5794
450,2,2,Unfurnished,1,2900000,Resale,Builder_Floor,5794
550,2,1,Semi-Furnished,1,2000000,New_Property,Builder_Floor,5794
550,2,2,Semi-Furnished,1,2600000,New_Property,Builder_Floor,5794
675,2,1,Unfurnished,1,2900000,Resale,Builder_Floor,5794
585,2,2,Unfurnished,1,3200000,Resale,Builder_Floor,5794
810,3,2,Semi-Furnished,1,5400000,Resale,Builder_Floor,5794
765,3,2,Semi-Furnished,1,3800000,Resale,Builder_Floor,5794
4688,5,4,Unfurnished,1,135000000,New_Property,Apartment,28797
3901,4,4,Unfurnished,1,93000000,New_Property,Apartment,23840
70,2,3,Furnished,1,8200000,New_Property,Builder_Floor,23840
800,3,2,Unfurnished,1,8000000,Resale,Builder_Floor,23840
900,3,2,Semi-Furnished,1,9500000,Resale,Builder_Floor,23840
1680,4,5,Semi-Furnished,1,20000000,Resale,Builder_Floor,23840
900,2,2,Furnished,3,7400000,Resale,Builder_Floor,23840
2000,3,3,Semi-Furnished,1,37500000,Resale,Apartment,23840
2000,4,4,Semi-Furnished,3,15000000,Resale,Builder_Floor,7500
1900,3,3,Semi-Furnished,1,55300000,New_Property,Apartment,7500
1530,3,3,Semi-Furnished,2,26500000,Resale,Builder_Floor,7500
100,3,2,Semi-Furnished,2,16000000,Resale,Apartment,160000
900,3,2,Furnished,2,10400000,Resale,Builder_Floor,11556
270,1,1,Unfurnished,2,1700000,Resale,Builder_Floor,11556
950,2,2,Semi-Furnished,2,8000000,Resale,Builder_Floor,8421
1800,3,3,Semi-Furnished,2,27000000,Resale,Builder_Floor,8421
1500,3,3,Semi-Furnished,2,19500000,Resale,Builder_Floor,8421
1800,3,3,Furnished,3,50000000,Resale,Apartment,27778
1800,3,3,Unfurnished,3,21100000,Resale,Builder_Floor,11722
2306,3,3,Unfurnished,1,57000000,New_Property,Apartment,24718
850,2,3,Semi-Furnished,1,5900000,Resale,Builder_Floor,24718
140,3,2,Unfurnished,1,12000000,New_Property,Builder_Floor,85714
900,3,2,Unfurnished,1,12000000,Resale,Builder_Floor,13333
1800,3,3,Unfurnished,1,24000000,Resale,Apartment,13333
200,1,1,Semi-Furnished,1,7000000,Resale,Apartment,13333
1782,3,3,Semi-Furnished,1,15000000,Resale,Apartment,8418
900,2,2,Furnished,1,1500000,Resale,Builder_Floor,1667
405,2,1,Semi-Furnished,1,3950000,Resale,Apartment,1667
1500,3,3,Unfurnished,1,12500000,Resale,Builder_Floor,8333
66,3,1,Unfurnished,1,1600000,New_Property,Apartment,24242
2000,4,4,Unfurnished,2,36500000,Resale,Apartment,
1200,3,2,Semi-Furnished,1,20000000,Resale,Apartment,
1100,2,2,Semi-Furnished,1,15000000,Resale,Apartment,
1400,3,2,Semi-Furnished,2,25000000,New_Property,Apartment,
1600,3,2,Semi-Furnished,2,18500000,Resale,Apartment,
1600,4,3,Unfurnished,2,23500000,Resale,Apartment,
600,1,1,Semi-Furnished,1,8000000,New_Property,Apartment,
1600,3,2,Unfurnished,1,23000000,Resale,Apartment,
2000,3,3,Unfurnished,1,31000000,Resale,Apartment,15500
650,1,2,Semi-Furnished,1,7400000,Resale,Apartment,15500
1100,2,2,Unfurnished,1,15500000,Resale,Apartment,15500
1075,2,2,Semi-Furnished,2,12000000,New_Property,Apartment,15500
1450,3,2,Semi-Furnished,2,23500000,Resale,Apartment,15500
1200,3,2,Semi-Furnished,2,25000000,Resale,Apartment,20833
600,1,2,Unfurnished,2,7000000,New_Property,Apartment,20833
1000,2,2,Unfurnished,1,17500000,Resale,Apartment,20833
1600,3,2,Semi-Furnished,1,25000000,Resale,Apartment,20833
1750,4,4,Unfurnished,1,29000000,New_Property,Apartment,20833
1300,3,3,Semi-Furnished,1,21900000,Resale,Apartment,20833
550,1,2,Furnished,1,7500000,Resale,Apartment,20833
2200,4,3,Semi-Furnished,2,23500000,Resale,Apartment,10681
1100,2,2,Semi-Furnished,2,24000000,Resale,Apartment,21818
1700,3,2,Semi-Furnished,2,31000000,Resale,Builder_Floor,21818
1100,2,2,Semi-Furnished,3,16500000,Resale,Apartment,21818
1000,2,2,Furnished,1,5000000,Resale,Builder_Floor,21818
1350,3,2,Furnished,1,24000000,New_Property,Apartment,21818
1184,2,2,Semi-Furnished,1,17000000,Resale,Apartment,14358
2000,4,2,Furnished,1,40000000,New_Property,Apartment,14358
3500,4,4,Semi-Furnished,5,22500000,New_Property,Builder_Floor,14358
900,3,3,Furnished,2,20000000,Resale,Builder_Floor,14358
4688,5,4,Unfurnished,1,135000000,New_Property,Apartment,28797
750,2,2,Semi-Furnished,1,5000000,New_Property,Apartment,6667
3901,4,4,Unfurnished,1,93000000,New_Property,Apartment,23840
950,3,2,Furnished,1,4370000,New_Property,Apartment,4600
1000,3,2,Unfurnished,1,4620000,New_Property,Apartment,4620
850,2,1,Semi-Furnished,1,1900000,New_Property,Apartment,2235
2400,4,4,Semi-Furnished,1,70000000,New_Property,Apartment,2235
1350,3,2,Unfurnished,1,5130000,New_Property,Apartment,3800
540,2,2,Semi-Furnished,1,3000000,New_Property,Apartment,5000
1387,4,4,Unfurnished,1,5890000,New_Property,Apartment,4247
540,2,2,Semi-Furnished,1,3300000,New_Property,Apartment,6111
976,2,2,Furnished,1,24900000,New_Property,Apartment,25512
1050,3,2,Unfurnished,1,3700000,New_Property,Apartment,3524
2700,4,3,Semi-Furnished,1,60000000,New_Property,Builder_Floor,22222
1500,3,2,Unfurnished,1,17400000,Resale,Apartment,22222
2900,5,5,Furnished,1,51000000,New_Property,Builder_Floor,22222
5025,5,6,Unfurnished,4,170000000,New_Property,Builder_Floor,22222
1000,3,2,Semi-Furnished,1,5510000,New_Property,Builder_Floor,22222
1135,3,3,Furnished,2,25000000,Resale,Apartment,22222
2306,3,3,Unfurnished,1,57000000,New_Property,Apartment,24718
850,2,2,Semi-Furnished,1,2940000,New_Property,Apartment,24718
1200,3,3,Semi-Furnished,1,15500000,Resale,Apartment,24718
1700,3,2,Semi-Furnished,1,17200000,Resale,Apartment,24718
1800,4,3,Semi-Furnished,2,55000000,Resale,Builder_Floor,30556
1100,2,2,Semi-Furnished,1,15000000,Resale,Apartment,30556
22050,4,4,Semi-Furnished,2,51000000,New_Property,Builder_Floor,30556
1550,4,3,Semi-Furnished,1,13000000,New_Property,Builder_Floor,30556
1600,3,3,Semi-Furnished,1,30000000,New_Property,Builder_Floor,18750
700,2,2,Semi-Furnished,1,2400000,New_Property,Builder_Floor,18750
45,4,3,Unfurnished,1,5500000,New_Property,Builder_Floor,18750
450,2,2,,,2900000,Resale,,58000
540,5,2,,,17000000,Resale,,58000
1350,3,3,,,25000000,Resale,,18519
2250,3,2,,,10000000,Resale,,4444
1250,2,1,Semi-Furnished,,7500000,Resale,Apartment,4444
504,3,1,Semi-Furnished,,3600000,Resale,Apartment,7143
65,3,2,Semi-Furnished,,35000000,New_Property,Apartment,7143
450,2,1,Unfurnished,,6000000,Resale,Apartment,13333
1800,4,2,Furnished,,17500000,Resale,Builder_Floor,9722
1800,4,3,Furnished,,35000000,Resale,Builder_Floor,19444
1530,5,2,Furnished,,10200000,Resale,Builder_Floor,6667
1750,4,4,Unfurnished,1,29000000,New_Property,Apartment,6667
2210,4,3,Semi-Furnished,1,41000000,Resale,Builder_Floor,6667
760,3,2,Furnished,1,6000000,Resale,Builder_Floor,6667
400,2,1,Furnished,1,2500000,New_Property,Apartment,6667
380,1,1,Unfurnished,1,2200000,Resale,Builder_Floor,6667
904.1676,2,2,Furnished,1,21500000,New_Property,Apartment,6667
900,4,1,Furnished,1,15000000,Resale,Apartment,6667
810,5,6,Furnished,1,28900000,Resale,Apartment,6667
100,3,2,Unfurnished,1,5500000,Resale,Builder_Floor,6667
50,2,1,Semi-Furnished,1,1950000,New_Property,Apartment,6667
58,2,1,Unfurnished,1,3800000,Resale,Apartment,6667
900,2,1,Semi-Furnished,1,6200000,New_Property,Builder_Floor,6667
1650,4,3,Furnished,1,14000000,New_Property,Apartment,6667
1000,2,2,Unfurnished,1,7500000,Resale,Apartment,6667
852,2,2,Unfurnished,1,2670000,Resale,Apartment,6667
700,2,2,Semi-Furnished,1,2500000,Resale,Apartment,6667
990,3,2,Unfurnished,1,4000000,Resale,Apartment,4040
450,2,1,Semi-Furnished,1,3500000,Resale,Builder_Floor,7778
1000,2,2,Unfurnished,1,5000000,New_Property,Apartment,5000
1700,4,3,Semi-Furnished,2,29500000,Resale,Builder_Floor,21071
1350,3,2,Unfurnished,1,19000000,Resale,Builder_Floor,14074
2100,4,3,Furnished,1,25500000,Resale,Apartment,14074
2600,4,4,Semi-Furnished,3,75000000,New_Property,Builder_Floor,28846
3000,4,5,Semi-Furnished,4,75000000,New_Property,Builder_Floor,28846
1450,3,3,Semi-Furnished,1,34000000,New_Property,Builder_Floor,28846
2050,4,4,Semi-Furnished,1,47500000,New_Property,Builder_Floor,28846
3000,4,5,Semi-Furnished,3,75000000,New_Property,Builder_Floor,28846
1800,3,3,Semi-Furnished,2,23000000,Resale,Apartment,28846
900,3,2,Semi-Furnished,1,24000000,Resale,Apartment,28846
1500,3,2,Semi-Furnished,2,21500000,Resale,Apartment,28846
1500,3,2,Semi-Furnished,1,28500000,New_Property,Builder_Floor,28846
1800,4,4,Semi-Furnished,1,12500000,Resale,Builder_Floor,6944
1674,3,3,Unfurnished,1,45000000,Resale,Builder_Floor,6944
2025,4,3,Furnished,2,30500000,Resale,Builder_Floor,6944
1300,3,3,Semi-Furnished,3,22500000,Resale,Builder_Floor,6944
990,3,3,Furnished,1,28000000,Resale,Apartment,6944
2100,3,4,Semi-Furnished,2,25000000,Resale,Builder_Floor,14705
2250,4,4,Semi-Furnished,2,33700000,Resale,Builder_Floor,14705
1500,3,3,Semi-Furnished,1,27000000,Resale,Builder_Floor,18000
2700,4,4,Semi-Furnished,2,43500000,New_Property,Builder_Floor,18000
1700,3,3,Semi-Furnished,2,29000000,New_Property,Builder_Floor,18000
1700,3,3,Semi-Furnished,2,30000000,Resale,Builder_Floor,17647
2050,4,4,Semi-Furnished,2,52100000,New_Property,Apartment,17647
1800,3,3,Unfurnished,1,32500000,New_Property,Builder_Floor,18055
1500,3,2,Semi-Furnished,1,20500000,Resale,Apartment,18055
2000,4,3,Semi-Furnished,1,25000000,Resale,Apartment,12500
1500,3,3,Semi-Furnished,2,30000000,Resale,Builder_Floor,12500
24300,4,5,Semi-Furnished,2,51000000,Resale,Builder_Floor,12500
2475,4,4,Semi-Furnished,1,31000000,Resale,Builder_Floor,12500
1800,3,3,Semi-Furnished,,37500000,New_Property,Builder_Floor,
1300,3,3,Semi-Furnished,1,32500000,New_Property,Builder_Floor,
1500,3,3,Semi-Furnished,4,37500000,New_Property,Builder_Floor,25000
2100,4,4,Semi-Furnished,3,55000000,New_Property,Builder_Floor,25000
1800,4,4,Semi-Furnished,2,87500000,New_Property,Builder_Floor,25000
1100,2,2,Unfurnished,1,16300000,Resale,Apartment,14818
2035,4,4,Unfurnished,2,65000000,New_Property,Builder_Floor,14818
1100,3,3,Unfurnished,1,25000000,Resale,Builder_Floor,14818
1550,3,3,Semi-Furnished,1,38000000,New_Property,Builder_Floor,14818
700,2,2,Unfurnished,1,15000000,Resale,Builder_Floor,14818
150,2,1,Semi-Furnished,1,2000000,Resale,Apartment,14818
540,1,1,Unfurnished,1,3000000,Resale,Builder_Floor,14818
810,2,2,Semi-Furnished,1,8500000,Resale,Builder_Floor,14818
3250,4,4,Semi-Furnished,1,55000000,Resale,Builder_Floor,14818
1600,3,3,Semi-Furnished,2,22500000,Resale,Builder_Floor,14818
4000,4,4,Semi-Furnished,1,72500000,Resale,Builder_Floor,14818
5500,6,7,Furnished,1,160000000,Resale,Apartment,14818
900,3,3,Semi-Furnished,1,12500000,New_Property,Builder_Floor,14818
972,2,2,Semi-Furnished,1,17000000,Resale,Apartment,14818
4150,4,4,Unfurnished,3,82500000,New_Property,Builder_Floor,14818
2250,4,5,Semi-Furnished,2,55000000,New_Property,Builder_Floor,14818
1650,3,3,Semi-Furnished,1,35000000,New_Property,Builder_Floor,14818
2610,4,4,Semi-Furnished,2,42500000,Resale,Builder_Floor,14818
600,2,2,Semi-Furnished,1,4700000,Resale,Builder_Floor,14818
1700,4,5,Unfurnished,2,52500000,Resale,Builder_Floor,14818
2250,4,4,Semi-Furnished,3,80000000,New_Property,Builder_Floor,14818
880,3,2,Unfurnished,1,11000000,Resale,Builder_Floor,14818
4200,4,5,Semi-Furnished,3,74000000,New_Property,Builder_Floor,14818
1450,3,3,Semi-Furnished,1,37500000,Resale,Builder_Floor,14818
2200,4,4,Semi-Furnished,3,52500000,New_Property,Builder_Floor,23863
1620,3,3,Semi-Furnished,,26000000,New_Property,Builder_Floor,
1078,3,2,Unfurnished,1,15500000,New_Property,Builder_Floor,
1710,3,3,Unfurnished,1,22000000,Resale,Builder_Floor,
1150,3,3,Semi-Furnished,1,21000000,Resale,Builder_Floor,
450,2,2,Semi-Furnished,1,5000000,Resale,Builder_Floor,
1818,3,3,Unfurnished,1,22000000,Resale,Builder_Floor,
1800,3,2,Unfurnished,1,26500000,Resale,Builder_Floor,14722
780,2,2,Unfurnished,1,8770000,Resale,Builder_Floor,14722
405,1,1,Semi-Furnished,1,4500000,Resale,Apartment,14722
900,2,3,Semi-Furnished,1,8500000,Resale,Apartment,14722
807.2925,2,2,Unfurnished,1,8600000,Resale,Apartment,14722
2700,4,3,Semi-Furnished,1,42500000,Resale,Builder_Floor,14722
1100,3,2,Semi-Furnished,2,13100000,Resale,Apartment,14722
585,2,2,Unfurnished,2,7000000,Resale,Apartment,14722
2152.78,3,3,Furnished,2,30000000,New_Property,Builder_Floor,14722
