Area,BHK,Bathroom,Furnishing,Parking,Price,Transaction,Type,Price Per_Sqft
960,2,2,Semi-Furnished,2,13000000,Resale,Apartment,14722
1800,4,3,Unfurnished,2,23100000,Resale,Builder_Floor,14722
1100,3,2,Semi-Furnished,1,16000000,Resale,Apartment,14722
900,2,2,Unfurnished,1,12500000,Resale,Builder_Floor,13889
1620,3,3,Furnished,1,24500000,New_Property,Builder_Floor,13889
378,1,1,Unfurnished,1,3200000,Resale,Apartment,13889
800,3,2,Unfurnished,1,6300000,Resale,Apartment,7875
1350,3,3,Semi-Furnished,1,15000000,Resale,Builder_Floor,11111
850,3,3,Unfurnished,1,5700000,Resale,Apartment,11111
1580,3,2,Furnished,1,21000000,Resale,Apartment,11111
820,2,3,Unfurnished,1,7500000,Resale,Apartment,11111
594,2,1,Semi-Furnished,1,6500000,Resale,Apartment,10943
14220,3,3,Semi-Furnished,1,27500000,New_Property,Builder_Floor,10943
800,3,2,Unfurnished,1,12000000,Resale,Builder_Floor,10943
1500,3,2,Semi-Furnished,2,18000000,Resale,Apartment,10943
1600,3,3,Semi-Furnished,1,15600000,Resale,Apartment,
1650,3,3,Semi-Furnished,1,15500000,Resale,Apartment,
1600,3,3,Semi-Furnished,1,15200000,Resale,Apartment,
1900,3,3,Furnished,1,25000000,Resale,Apartment,
1400,3,2,Furnished,1,15000000,Resale,Apartment,
1550,3,2,Semi-Furnished,1,15800000,Resale,Apartment,
2000,4,3,Furnished,1,31500000,Resale,Apartment,
1500,3,3,Semi-Furnished,1,14000000,Resale,Apartment,
1550,3,2,Semi-Furnished,1,13200000,Resale,Apartment,
1600,3,2,Semi-Furnished,1,15800000,Resale,Apartment,
1600,3,3,Unfurnished,1,16200000,Resale,Apartment,
1800,3,2,Semi-Furnished,1,15500000,Resale,Apartment,
1470,3,2,Semi-Furnished,1,14500000,Resale,Apartment,
1500,3,2,Semi-Furnished,1,14900000,Resale,Apartment,
1750,3,3,Furnished,1,17200000,Resale,Apartment,
1650,3,3,Furnished,1,18000000,Resale,Apartment,
1850,3,2,Semi-Furnished,1,15500000,Resale,Apartment,
1480,3,2,Furnished,1,15800000,Resale,Apartment,
1214,2,2,Furnished,1,12600000,Resale,Apartment,
1380,3,2,Semi-Furnished,1,15000000,Resale,Apartment,
1600,4,2,Furnished,1,19500000,Resale,Apartment,
1585,3,3,Semi-Furnished,1,16600000,Resale,Apartment,
1700,3,3,Semi-Furnished,1,17200000,Resale,Apartment,
1200,2,2,Semi-Furnished,1,13000000,Resale,Apartment,
1800,4,3,Semi-Furnished,1,16500000,Resale,Apartment,
1000,2,2,Semi-Furnished,1,10700000,Resale,Apartment,10700
1500,3,2,Furnished,1,16200000,Resale,Apartment,10700
1700,3,2,Furnished,1,16500000,Resale,Apartment,10700
1750,3,2,Furnished,1,14900000,Resale,Apartment,10700
2700,4,3,Furnished,1,27500000,Resale,Apartment,10700
3050,5,6,Semi-Furnished,,62500000,Resale,Apartment,20492
3405,5,5,Semi-Furnished,3,70000000,Resale,Apartment,20558
1500,3,3,Semi-Furnished,3,35500000,Resale,Apartment,20558
2105,3,3,Unfurnished,3,42100000,Resale,Apartment,20558
2500,4,5,Semi-Furnished,3,42500000,Resale,Apartment,17000
2090,3,4,Semi-Furnished,2,44000000,Resale,Apartment,21052
2525,4,5,Semi-Furnished,3,43200000,Resale,Apartment,21052
2500,4,4,Semi-Furnished,2,52500000,Resale,Apartment,21000
2100,3,4,Furnished,2,34300000,Resale,Apartment,16333
2022,3,3,Semi-Furnished,2,38000000,Resale,Apartment,18793
2650,4,5,Furnished,2,52500000,Resale,Apartment,19811
1850,3,3,Unfurnished,2,37500000,Resale,Apartment,20270
2100,3,3,Semi-Furnished,2,37000000,Resale,Apartment,17619
1700,3,4,Semi-Furnished,2,40000000,Resale,Apartment,17619
2105,3,3,Semi-Furnished,2,36200000,Resale,Apartment,17197
1250,2,3,Semi-Furnished,1,29000000,Resale,Apartment,17197
2552,4,5,Furnished,3,42500000,New_Property,Apartment,16654
3112,5,6,Semi-Furnished,3,60000000,Resale,Apartment,19280
2125,3,3,Semi-Furnished,2,36500000,Resale,Apartment,17176
2065,3,4,Semi-Furnished,2,42500000,Resale,Apartment,20581
3405,5,4,Semi-Furnished,3,71500000,Resale,Apartment,20999
3050,5,5,Semi-Furnished,3,65000000,New_Property,Apartment,21311
2300,5,6,Semi-Furnished,3,58000000,Resale,Apartment,21311
1455,2,2,Semi-Furnished,2,27500000,Resale,Apartment,18900
3400,5,5,Semi-Furnished,3,70000000,New_Property,Apartment,20588
3100,5,5,Semi-Furnished,3,65000000,Resale,Apartment,20967
1400,2,3,Unfurnished,3,28600000,Resale,Apartment,20967
2126,3,3,Semi-Furnished,2,39000000,Resale,Apartment,18344
1815,3,3,Semi-Furnished,2,32500000,Resale,Apartment,17906
1700,3,3,Unfurnished,2,34000000,Resale,Apartment,17906
700,2,2,Unfurnished,,16500000,Resale,Apartment,
980,2,2,Semi-Furnished,2,13800000,Resale,Apartment,
1350,3,3,Semi-Furnished,2,21000000,Resale,Apartment,
1800,3,3,Semi-Furnished,2,22500000,Resale,Apartment,
968.751,2,2,Semi-Furnished,2,15000000,Resale,Apartment,
1250,3,3,Semi-Furnished,2,20000000,New_Property,Apartment,
1800,3,3,Furnished,2,20000000,New_Property,Apartment,
1400,3,2,Semi-Furnished,2,26000000,Resale,Builder_Floor,
1000,3,3,Semi-Furnished,2,19500000,Resale,Apartment,
1800,4,2,Semi-Furnished,1,21500000,Resale,Apartment,
1500,3,3,Unfurnished,1,26500000,New_Property,Apartment,
1600,3,3,Semi-Furnished,2,20000000,Resale,Apartment,12500
1400,3,3,Furnished,1,18000000,Resale,Apartment,12500
1400,3,2,Unfurnished,1,19000000,Resale,Apartment,12500
2700,4,4,Unfurnished,2,36500000,Resale,Builder_Floor,12500
1100,2,2,Unfurnished,2,15000000,Resale,Apartment,12500
1200,2,2,Semi-Furnished,2,17500000,Resale,Apartment,12500
1400,2,2,Semi-Furnished,2,14000000,Resale,Apartment,12500
1500,3,3,Semi-Furnished,2,21000000,Resale,Apartment,12500
1320,3,2,Unfurnished,2,15600000,Resale,Apartment,12500
1300,3,3,Unfurnished,2,19000000,Resale,Apartment,12500
1150,2,2,Unfurnished,1,16500000,Resale,Apartment,12500
1440,3,3,Unfurnished,1,19000000,Resale,Apartment,12500
1400,2,2,Unfurnished,1,16500000,Resale,Apartment,12500
450,1,1,Semi-Furnished,1,3000000,Resale,Builder_Floor,12500
1300,2,2,Semi-Furnished,1,15000000,Resale,Apartment,11538
1200,2,2,Unfurnished,1,14300000,Resale,Apartment,11538
1300,3,2,Unfurnished,1,18500000,Resale,Apartment,11538
1400,3,3,Furnished,1,19000000,Resale,Apartment,11538
1400,3,3,Semi-Furnished,1,19000000,Resale,Apartment,11538
1500,3,2,,1,13500000,Resale,,
1600,4,2,Semi-Furnished,2,15800000,Resale,Apartment,
1200,10,4,Semi-Furnished,2,17000000,Resale,Apartment,
1600,4,2,Semi-Furnished,1,15500000,Resale,Apartment,
1250,3,2,Semi-Furnished,2,16000000,Resale,Apartment,
950,2,2,Furnished,2,12900000,Resale,Apartment,
1200,3,3,Furnished,2,13500000,Resale,Apartment,
1400,4,2,Furnished,2,17800000,Resale,Apartment,
950,2,2,Furnished,2,13200000,Resale,Apartment,
1350,3,3,Semi-Furnished,2,14000000,Resale,Apartment,
1550,4,2,Furnished,2,17500000,Resale,Apartment,
1300,3,2,Semi-Furnished,2,17000000,Resale,Apartment,
1000,2,2,Furnished,2,13000000,Resale,Apartment,
1500,3,3,Furnished,2,17000000,Resale,Apartment,
950,2,2,Furnished,2,12700000,Resale,Apartment,
1200,3,2,Furnished,2,13500000,Resale,Apartment,
1400,4,2,Furnished,2,17400000,Resale,Apartment,
1500,4,2,Furnished,2,17800000,Resale,Apartment,
1050,2,2,Furnished,2,12700000,Resale,Apartment,
1550,4,2,Furnished,2,16200000,Resale,Apartment,
950,2,2,Furnished,2,11100000,Resale,Apartment,
1150,2,2,Furnished,2,13600000,Resale,Apartment,
1150,2,2,Furnished,2,13100000,Resale,Apartment,
1150,2,2,Furnished,2,12500000,Resale,Apartment,
1500,3,2,Furnished,2,13600000,Resale,Apartment,
1800,4,4,Furnished,2,12000000,New_Property,Apartment,6667
1300,3,3,Furnished,1,20000000,New_Property,Apartment,15384
1150,2,2,Unfurnished,1,13500000,Resale,Apartment,15384
1500,3,2,Unfurnished,1,14000000,Resale,Apartment,15384
1150,2,2,Semi-Furnished,2,10800000,Resale,Apartment,15384
900,3,2,Semi-Furnished,1,9000000,New_Property,Builder_Floor,
1150,3,2,Semi-Furnished,1,6300000,Resale,Builder_Floor,
1000,3,3,Semi-Furnished,1,5500000,New_Property,Apartment,
450,1,1,Semi-Furnished,1,2350000,Resale,Apartment,5222
1350,3,3,Semi-Furnished,1,8500000,Resale,Apartment,5222
445,1,2,Semi-Furnished,1,1650000,Resale,Apartment,5222
1200,2,2,Semi-Furnished,1,10000000,Resale,Apartment,8333
50,1,1,Unfurnished,1,1500000,Resale,Builder_Floor,8333
1100,2,2,Semi-Furnished,1,2800000,Resale,Builder_Floor,8333
700,2,2,Semi-Furnished,1,2600000,Resale,Builder_Floor,3714
500,1,1,Furnished,1,2350000,Resale,Builder_Floor,3714
540,1,1,Unfurnished,1,2350000,Resale,Apartment,3714
450,1,1,Unfurnished,1,2000000,New_Property,Builder_Floor,3714
800,2,2,Semi-Furnished,1,5000000,Resale,Builder_Floor,3714
700,2,2,Semi-Furnished,1,3500000,Resale,Builder_Floor,3714
750,2,2,Semi-Furnished,1,4500000,Resale,Builder_Floor,3714
750,2,2,Unfurnished,1,4000000,Resale,Builder_Floor,3714
1600,3,3,Unfurnished,1,10800000,Resale,Builder_Floor,3714
1000,3,2,Unfurnished,1,10000000,New_Property,Builder_Floor,3714
1600,3,3,Unfurnished,1,10800000,Resale,Builder_Floor,3714
900,3,2,Semi-Furnished,1,9000000,Resale,Builder_Floor,3714
1700,3,3,Semi-Furnished,1,8500000,New_Property,Apartment,3714
1100,3,2,Semi-Furnished,1,6000000,Resale,Builder_Floor,3714
1000,3,3,Semi-Furnished,1,5500000,New_Property,Apartment,3714
1000,3,2,Semi-Furnished,1,7000000,New_Property,Builder_Floor,7000
1100,3,2,Furnished,1,6000000,Resale,Apartment,5455
765,3,2,Unfurnished,1,3700000,Resale,Builder_Floor,4837
900,2,2,Semi-Furnished,1,3100000,Resale,Builder_Floor,3444
600,2,2,Unfurnished,1,4500000,Resale,Apartment,3444
360,1,1,Semi-Furnished,1,1500000,Resale,Builder_Floor,4167
950,3,2,Semi-Furnished,,7090000,New_Property,Builder_Floor,
3600,2,2,Semi-Furnished,1,4500000,New_Property,Builder_Floor,
1305,4,3,Unfurnished,1,5500000,New_Property,Builder_Floor,
1800,3,4,Semi-Furnished,2,63000000,New_Property,Apartment,
950,3,2,Semi-Furnished,2,6990000,New_Property,Builder_Floor,
800,2,2,Semi-Furnished,1,4400000,New_Property,Apartment,
1800,4,4,Semi-Furnished,1,12500000,Resale,Builder_Floor,
800,2,2,Semi-Furnished,1,3000000,New_Property,Builder_Floor,
675,2,2,Semi-Furnished,1,2800000,New_Property,Builder_Floor,
1175,3,3,Unfurnished,4,5000000,New_Property,Builder_Floor,
1500,3,3,Unfurnished,4,6000000,Resale,Builder_Floor,
810,2,2,Unfurnished,4,4500000,Resale,Apartment,
630,2,2,Unfurnished,1,2800000,Resale,Apartment,
650,2,2,Semi-Furnished,1,2500000,Resale,Builder_Floor,
1800,4,4,Semi-Furnished,1,8500000,New_Property,Builder_Floor,
725,2,2,Furnished,1,3000000,Resale,Apartment,4138
900,3,2,Semi-Furnished,1,4900000,New_Property,Builder_Floor,4138
750,2,2,Unfurnished,1,3500000,New_Property,Builder_Floor,4138
700,2,2,Semi-Furnished,1,3000000,New_Property,Builder_Floor,4138
950,3,2,Semi-Furnished,1,7020000,New_Property,Builder_Floor,4138
1600,3,4,Unfurnished,1,60000000,New_Property,Apartment,4138
900,2,2,Semi-Furnished,1,3500000,New_Property,Builder_Floor,4138
1500,3,3,Semi-Furnished,1,7000000,New_Property,Builder_Floor,4138
500,2,1,Semi-Furnished,2,7000000,Resale,Apartment,4138
1035,3,3,Semi-Furnished,1,4500000,New_Property,Builder_Floor,4138
825,3,2,Semi-Furnished,1,5990000,New_Property,Builder_Floor,4138
1300,3,3,Semi-Furnished,1,4400000,New_Property,Builder_Floor,4138
765,2,2,Unfurnished,4,2500000,New_Property,Builder_Floor,4138
580,1,1,Semi-Furnished,1,1600000,New_Property,Builder_Floor,4138
1750,3,3,Semi-Furnished,1,6500000,New_Property,Builder_Floor,4138
650,2,2,Semi-Furnished,,2750000,Resale,Apartment,
405,1,1,Semi-Furnished,,1500000,New_Property,Apartment,
675,2,1,Unfurnished,,2200000,Resale,Builder_Floor,3259
850,2,2,Semi-Furnished,1,2800000,Resale,Apartment,3294
800,3,3,Semi-Furnished,1,4500000,Resale,Apartment,3294
405,1,1,Furnished,1,1800000,Resale,Apartment,3294
1350,3,3,Unfurnished,1,8500000,New_Property,Builder_Floor,3294
1350,3,3,Unfurnished,1,8500000,New_Property,Apartment,3294
450,1,1,Unfurnished,1,1700000,New_Property,Builder_Floor,3294
1300,3,3,Semi-Furnished,2,7000000,New_Property,Builder_Floor,3294
1050,3,2,Unfurnished,2,5600000,New_Property,Builder_Floor,3294
1675,4,3,Furnished,2,13500000,Resale,Builder_Floor,8060
1250,3,3,Unfurnished,2,8500000,New_Property,Builder_Floor,8060
1080,3,3,Unfurnished,5,6000000,New_Property,Apartment,8060
1170,3,3,Unfurnished,5,7200000,New_Property,Builder_Floor,8060
1250,3,2,Semi-Furnished,1,6500000,Resale,Apartment,8060
1500,3,3,Semi-Furnished,1,8400000,New_Property,Apartment,8060
1350,3,3,Unfurnished,1,8500000,New_Property,Apartment,8060
855,2,2,Semi-Furnished,1,4000000,Resale,Builder_Floor,4678
540,1,1,Unfurnished,1,1700000,Resale,Builder_Floor,3148
1044.0983,3,2,Unfurnished,1,6000000,Resale,Builder_Floor,3148
405,1,1,Semi-Furnished,1,1600000,Resale,Apartment,3148
500,1,2,Semi-Furnished,1,2100000,Resale,Apartment,4200
450,1,1,Furnished,1,1700000,Resale,Apartment,3778
405,1,1,Unfurnished,1,1500000,Resale,Apartment,3778
405,1,1,Unfurnished,1,1200000,Resale,Builder_Floor,2963
450,1,1,Unfurnished,1,1650000,Resale,Apartment,3667
173,2,2,Unfurnished,1,3500000,Resale,Builder_Floor,3667
1100,3,2,Unfurnished,1,8500000,Resale,Builder_Floor,7727
600,2,2,Unfurnished,1,3200000,Resale,Builder_Floor,5333
800,3,2,Semi-Furnished,1,4400000,New_Property,Builder_Floor,
990,4,3,Unfurnished,1,7200000,New_Property,Builder_Floor,
1100,3,2,Semi-Furnished,1,7500000,New_Property,Builder_Floor,
1100,3,2,Unfurnished,1,6500000,New_Property,Apartment,
527,2,2,Semi-Furnished,1,3500000,Resale,Builder_Floor,
1000,2,2,Semi-Furnished,1,6500000,Resale,Builder_Floor,
1000,3,2,Semi-Furnished,1,6200000,Resale,Builder_Floor,
450,1,1,Semi-Furnished,1,2500000,New_Property,Builder_Floor,
600,2,2,Semi-Furnished,1,3000000,New_Property,Apartment,
950,3,2,Furnished,1,6000000,New_Property,Builder_Floor,
855,3,2,Unfurnished,1,4800000,Resale,Apartment,
770,2,2,Semi-Furnished,1,3790000,New_Property,Builder_Floor,4922
810,3,2,Semi-Furnished,1,4200000,New_Property,Apartment,4922
710,2,2,Unfurnished,1,2900000,Resale,Apartment,4922
950,3,2,Unfurnished,1,5000000,Resale,Builder_Floor,4922
450,1,1,Semi-Furnished,1,2100000,New_Property,Builder_Floor,4922
500,2,2,Semi-Furnished,1,3200000,Resale,Apartment,4922
600,2,1,Semi-Furnished,1,3000000,Resale,Apartment,4922
420,1,1,Unfurnished,1,2300000,Resale,Builder_Floor,4922
900,3,2,Semi-Furnished,1,5900000,New_Property,Builder_Floor,6556
945,3,2,Semi-Furnished,1,5500000,Resale,Apartment,5820
565,2,2,Unfurnished,1,3500000,Resale,Builder_Floor,5820
450,2,1,Semi-Furnished,1,1700000,Resale,Apartment,3778
430,1,1,Unfurnished,1,1850000,New_Property,Builder_Floor,3778
550,2,2,Unfurnished,1,2300000,Resale,Builder_Floor,3778
810,3,2,Furnished,1,3800000,Resale,Builder_Floor,42222
720,3,2,Semi-Furnished,1,4500000,Resale,Builder_Floor,42222
360,2,1,Semi-Furnished,1,2200000,New_Property,Apartment,42222
820,3,2,Semi-Furnished,1,5200000,Resale,Builder_Floor,42222
459,2,2,Semi-Furnished,1,2200000,Resale,Builder_Floor,43137
378,1,2,Unfurnished,2,1500000,Resale,Apartment,
450,1,1,Furnished,2,2200000,Resale,Apartment,4889
900,2,2,Semi-Furnished,2,3800000,Resale,Apartment,4222
360,1,1,Unfurnished,1,1800000,Resale,Apartment,5000
559.7228,2,2,Furnished,3,2850000,Resale,Apartment,5092
350,1,1,Unfurnished,3,2500000,Resale,Apartment,7143
365,1,1,Unfurnished,39,3500000,Resale,Apartment,7143
390,1,1,Unfurnished,39,2000000,Resale,Apartment,5128
350,1,1,Unfurnished,39,3000000,Resale,Apartment,5128
210,1,1,Semi-Furnished,39,2000000,New_Property,Apartment,5128
50,1,1,Unfurnished,39,3500000,New_Property,Apartment,5128
500,1,1,Unfurnished,39,1800000,Resale,Apartment,3600
350,1,1,Unfurnished,39,1600000,Resale,Apartment,4571
379,1,1,Unfurnished,1,1600000,Resale,Builder_Floor,4221
236.8058,1,1,Unfurnished,1,2000000,Resale,Apartment,4221
445,1,1,Unfurnished,1,1500000,Resale,Apartment,4221
452.0838,2,1,Furnished,1,3000000,Resale,Apartment,6636
350,1,1,Unfurnished,1,1490000,New_Property,Apartment,4270
437,1,1,Furnished,1,3500000,New_Property,Apartment,4270
61,3,3,Unfurnished,1,4000000,Resale,Apartment,4270
495,2,2,Unfurnished,1,1750000,Resale,Builder_Floor,4270
900,2,2,Unfurnished,1,4600000,Resale,Apartment,4270
350,1,1,Semi-Furnished,1,1800000,Resale,Builder_Floor,5143
585,2,2,Unfurnished,1,1900000,Resale,Builder_Floor,3248
198,1,1,Furnished,1,1000000,Resale,Apartment,5051
4900,1,1,Unfurnished,1,1000000,New_Property,Apartment,5051
2077.4327,1,1,Unfurnished,1,1000000,Resale,Builder_Floor,5051
50,1,1,Semi-Furnished,1,3500000,New_Property,Apartment,5051
990,3,2,Furnished,1,5000000,Resale,Builder_Floor,5051
425,1,1,Unfurnished,1,2200000,Resale,Apartment,5176
750,2,2,Unfurnished,,13000000,New_Property,Builder_Floor,
1400,3,3,Semi-Furnished,2,34000000,New_Property,Builder_Floor,
3600,4,4,Semi-Furnished,3,60000000,New_Property,Builder_Floor,
3000,4,5,Semi-Furnished,4,74500000,New_Property,Builder_Floor,
2750,4,5,Unfurnished,2,75000000,New_Property,Builder_Floor,
2050,4,4,Semi-Furnished,2,62500000,New_Property,Builder_Floor,
3000,4,4,Unfurnished,2,67000000,New_Property,Builder_Floor,14888
850,2,2,Unfurnished,2,8500000,Resale,Builder_Floor,14888
750,2,2,Unfurnished,2,11500000,New_Property,Builder_Floor,14888
2600,4,5,Semi-Furnished,3,52500000,New_Property,Builder_Floor,14888
800,2,2,Semi-Furnished,1,12000000,New_Property,Builder_Floor,14888
550,2,2,Semi-Furnished,2,10700000,Resale,Builder_Floor,14888
700,2,2,Semi-Furnished,1,9000000,Resale,Apartment,14888
2316,3,4,Furnished,1,100000000,Resale,Builder_Floor,14888
900,3,2,Semi-Furnished,1,6200000,Resale,Apartment,14888
100,3,2,Semi-Furnished,1,17000000,Resale,Builder_Floor,14888
900,2,3,Semi-Furnished,2,12500000,Resale,Builder_Floor,14888
1500,2,2,Semi-Furnished,3,13000000,New_Property,Builder_Floor,14888
650,3,2,Unfurnished,3,4200000,Resale,Builder_Floor,14888
2000,4,4,Semi-Furnished,2,36000000,New_Property,Builder_Floor,14888
500,1,1,Unfurnished,2,2300000,Resale,Apartment,14888
1125,2,2,Unfurnished,2,8100000,Resale,Builder_Floor,7200
1300,3,3,Semi-Furnished,1,10000000,Resale,Builder_Floor,7200
2500,4,5,Unfurnished,1,62500000,New_Property,Builder_Floor,7200
2200,4,5,Semi-Furnished,2,65000000,New_Property,Builder_Floor,7200
1290,3,2,Semi-Furnished,2,20000000,Resale,Builder_Floor,7200
2250,4,4,Semi-Furnished,2,57500000,New_Property,Builder_Floor,7200
1350,3,3,Semi-Furnished,2,30000000,New_Property,Builder_Floor,7200
1400,3,3,Semi-Furnished,1,30000000,New_Property,Builder_Floor,21429
1700,3,3,Unfurnished,2,30000000,New_Property,Builder_Floor,21429
450,1,1,Unfurnished,,3300000,Resale,Apartment,
750,2,1,Unfurnished,,7350000,Resale,Apartment,
1500,4,1,Unfurnished,,12500000,Resale,Apartment,
400,1,1,Semi-Furnished,1,3500000,Resale,Apartment,
650,2,2,Unfurnished,1,6500000,Resale,Builder_Floor,
900,2,2,Furnished,2,6900000,Resale,Builder_Floor,7666
400,1,1,Unfurnished,1,3600000,Resale,Builder_Floor,7666
900,3,2,Semi-Furnished,2,13500000,Resale,Apartment,7666
1000,3,2,Furnished,1,9200000,Resale,Apartment,9200
405,1,1,Unfurnished,1,2500000,Resale,Apartment,9200
1700,3,2,Furnished,1,17000000,Resale,Apartment,9200
800,3,2,Semi-Furnished,1,9030000,Resale,Apartment,9200
1076.39,3,2,Unfurnished,10,9300000,Resale,Builder_Floor,8640
